"6","3","1","http://www.facebook.com/profile.php?id=512077902","Kim","These guys detail some up-coming stuff. \nhttp://poetsonfire.blogspot.com/\nThey held one in November at the Tea Box in Richmond http://www.theteabox.co.uk/ which was good. \nBest of luck\nKim","Chris"
"7","3","2","http://www.facebook.com/profile.php?id=585836195","Dasha","Whitechapel Gallery near Aldgate East tube station (just off brick lane) hosts this kind of thing.","Chris"
"8","3","3","http://www.facebook.com/profile.php?id=578046156","Missy","Hey Robert, you should try Peter Parkers Rock n Roll club on Denmark Street near Charing Cross road. I went there last Tuesday and there was a open mic/poetry as well as live music from a  friend of mine. Check it out!","Chris"
"9","3","4","http://www.facebook.com/profile.php?id=662070028","Rob","Thanks for the recommendations.\n\nWill duly check them out. if i find a good space to set up something I'll be sure to post it on here :)","Chris"
"10","3","5","http://www.facebook.com/profile.php?id=585836195","Dasha","I read your post in a hurry... \nSet one up!! That would be amazing :) The more the merrier, surely. \nBy the way, what are 'bedroom poetry' sessions?","Chris"
"11","3","6","","Mark","Poetry Shmoetry is a night of poems old and new, learned by heart. It started in Edinburgh and has now started up a London branch as well. It's happened twice in Nunhead and will probably be in Clerkenwell next.\n\nhttp://www.facebook.com/photo.php?pid=1902154&id=507459403#/group.php?gid=199634493064&ref=ts","Chris"
"12","3","7","http://www.facebook.com/profile.php?id=662070028","Rob","Bedroom poetry is written in catharsis and should be kept to the bedroom. Not performed. We all write it, but none of us particularly want to hear each others.\n\nThanks Mark, right around the corner from my work too :)","Chris"
"13","3","8","http://www.facebook.com/profile.php?id=521095492","Lucy","Bang Said The Gun is a weekly open mic night for poetry and spoken word... It's a good laugh, doesn't take itself too seriously, but draws in some awesome people - Michael Horovitz, Charlie Dark... and its only 3 pound. Every Thursday at The Roebuck in SE1\n\nhttp://www.bangsaidthegun.com/\n\nxx","Chris"
"14","3","9","http://www.facebook.com/profile.php?id=662070028","Rob","Aye, one of those gents performed at the Poetry Place recently.\n\nOh that is one for the list. Just rediscovered it after a two year absence. It's become very popular for good reasons :)","Chris"
"15","3","10","http://www.facebook.com/profile.php?id=538196693","Scott","For prose go to: http://decongested.org.uk/\n\n'Tales of the Decongested...\n...is our monthly evening of live fiction, run monthly at The Wheatsheaf on Rathbone Place. Established authors reading their work alongside emerging talent. The mix is eclectic.'\n","Chris"
"16","3","11","http://www.facebook.com/profile.php?id=537825390","Yasmin","look at http://www.swisticming.com\n\nunder 'culture shock', they list open mic nights/ poetry readings etc that are happening in london\n\nmight be worth a gander\n:)\n\nhttp://www.facebook.com/group.php?gid=241572374932&ref=ts","Chris"
"17","3","12","http://www.facebook.com/profile.php?id=600752720","Stu","Anything organised by Utter!!! Y Tuesday, Beat and Bang Said The Gun are all poetry based open mics, google them and you should find them on facebook or myspace.","Chris"
"18","32","1","http://www.facebook.com/profile.php?id=36807646","Alina","I am in a theatre company called Poimandres Productions. We will soon be holding auditions in Camden at the Invisible Dot. Check out our Facebook group for more details -  http://www.facebook.com/#!/group.php?gid=186031641639 ","anna"
"23","4","1","http://www.facebook.com/profile.php?id=100000560152255","Jasbir","Hi does anyone know of any cheap bowling lanes, not Allstars? Apparently those one get booked about seven to eight weeks in advance, and I need one soon! Any ideas?","Jamie"
"24","4","2","http://www.facebook.com/profile.php?id=543576408","Karen","Bloomsbury Bowl is good - Google it!","Jamie"
"25","4","3","http://www.facebook.com/profile.php?id=744017039","Chantal","There's a bowling alley in the arcade near St Thomas's hospital on the South Bank, and there are no queues","Jamie"
"26","4","4","http://www.facebook.com/profile.php?id=690790662","Roxanne","Awesome bowling! http://www.shakerattleandbowl.com/london/index.html","Jamie"
"27","1","1","http://www.facebook.com/profile.php?id=614001627","Jane","I really love Brindisa in Exmouth Market it's great for Spanish cured Ham and some hot smoked paprika. If you're looking for lovely spices go to the Edgware Road grocery I like sumac or whole smoked almond.","Georgia"
"28","1","2","http://www.facebook.com/profile.php?id=612053205","Kim","There is a pretty great Bengali supermarket on Brick Lane it's got a wide range of spices. Lewisham High Street also has an amazing range of fruit, veg and spices,tamerind, galangal and many boxes of lychees.","Georgia"
"29","1","3","http://www.facebook.com/profile.php?id=277700983","Lauren","I agree about going to the Brick Lane area for spices and ingredients for Asian cooking. It's also worth trying Garcia & Sons which is a Spanish deli on Portobello Rd, i think it's pretty good...\nIn my opinion Borough Market has to be the best. Although it's expensive and crowded it's still an amazing place for rummaging for good food. ","Georgia"
"33","5","1","http://www.facebook.com/profile.php?id=669805405","TH","How about Shunt?","Rob"
"34","5","2","http://www.facebook.com/profile.php?id=601305270","Lucia","I think it closed down a while ago.","rob"
"35","5","3","http://www.facebook.com/profile.php?id=749646421","Edward","It's open again!","rob"
"36","5","4","http://www.facebook.com/profile.php?id=804803708","Carl","Not central but I recommend the Royal Navel college in Greenwich Uni. Also try The Trafalgar pub in Greenwich.","rob"
"37","5","5","http://www.facebook.com/profile.php?id=60502564","Caroline","Fantastic, thank you. Great news that Shunt isn't closing.","rob"
"40","25","1","http://www.facebook.com/profile.php?id=535481062","Chi","In Soho there is a place called Balans which is open til 5am","anna"
"41","25","2","http://www.facebook.com/profile.php?id=506234017","Frances","A good place for people watching, which seems to always be open, is Bar Italia in Soho","anna"
"42","25","3","http://www.facebook.com/profile.php?id=530211619","Stephen","There is cafe opposite Liverpool Station. Although it's not all that nice, it's good if you get the early morning munchies",""
"43","25","4","http://www.facebook.com/profile.php?id=511417812","Syafiqua","Cafe 1001 on Brick Lane","anna"
"44","25","5","http://www.facebook.com/profile.php?id=662070028","Robert","I've also never seen Bar Italia to be closed. I know of a seedy place in Shepherd's Bush","anna"
"45","25","6","http://www.facebook.com/profile.php?id=886970262","Ian","There is bagel shop on Kingsland Road/Stoke Newington High Street that is open all night. Highly recommend the salt beef.","anna"
